Case number,AER form,Received date,Reporter,Country,Gender,Species,Breed,Drug,Reaction,Animals affected,Animals treated,Animals died
DEU-ZOETISPV-2021-DE-01298,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1590791&_xt=AER&_xf=pdf""> AER </a>",2021-11-09 00:00:00,Veterinarian,Germany,FEMALE,Cat,Cat (other),Solensia 7 mg/ml - Solution for injection,"Anorexia, Immune mediated haemolytic anaemia, Off colour, Weakness",1,1,
DEU-ZOETISPV-2021-DE-01324,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1604091&_xt=AER&_xf=pdf""> AER </a>",2021-12-16 00:00:00,Veterinarian,Germany,UNKNOWN,Cat,Cat (other),Solensia 7 mg/ml - Solution for injection,"Apathy, Circulatory collapse (see also Neurological and Systemic disorders), Injection site pain, Lying down",1,1,
DEU-ZOETISPV-2021-DE-01357,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1590826&_xt=AER&_xf=pdf""> AER </a>",2021-11-09 00:00:00,Veterinarian,Germany,UNKNOWN,Cat,Cat (other),Solensia 7 mg/ml - Solution for injection,"Disorientation, Restlessness, Tremor",1,1,
DEU-ZOETISPV-2021-DE-01367,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1593215&_xt=AER&_xf=pdf""> AER </a>",2021-11-17 00:00:00,Veterinarian,Germany,MALE,Cat,Maine Coon,Solensia 7 mg/ml - Solution for injection,"Enlarged thyroid gland, Respiratory distress",1,1,
DEU-ZOETISPV-2021-DE-01444,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1597009&_xt=AER&_xf=pdf""> AER </a>",2021-11-29 00:00:00,Veterinarian,Germany,UNKNOWN,Cat,European,Solensia 7 mg/ml - Solution for injection,"Convulsion, Lung oedema, Unable to stand, Walking difficulty",1,1,
DEU-ZOETISPV-2021-DE-01454,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1620144&_xt=AER&_xf=pdf""> AER </a>",2021-12-29 00:00:00,Veterinarian,Germany,UNKNOWN,Cat,Unknown,Solensia 7 mg/ml - Solution for injection,Vestibular disorder NOS,2,2,
DEU-ZOETISPV-2021-DE-01513,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1620142&_xt=AER&_xf=pdf""> AER </a>",2021-12-29 00:00:00,Veterinarian,Germany,MALE,Cat,Unknown,Solensia 7 mg/ml - Solution for injection,"Death by euthanasia, Non-regenerative anaemia",1,1,1
ESP-ZOETISPV-2021-ES-00392,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1555815&_xt=AER&_xf=pdf""> AER </a>",2021-07-29 00:00:00,Veterinarian,Spain,FEMALE,Cat,Cat (other),"Solensia 7 mg/ml - Solution for injection, Thyronorm 5 mg/ml Oral Solution for Cats",Found dead,1,1,1
ESP-ZOETISPV-2021-ES-00420,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1556330&_xt=AER&_xf=pdf""> AER </a>",2021-07-30 00:00:00,Veterinarian,Spain,MALE,Cat,Crossbred Feline/cat,Solensia 7 mg/ml - Solution for injection,"Anorexia, Apathy, Death by euthanasia, Elevated alanine aminotransferase (ALT), Hind limb paralysis, Hyperproteinaemia, Hyperthermia, Necropsy performed, Not urinating, Proprioception deficit, Weakness, Weight loss",1,1,1
ESP-ZOETISPV-2021-ES-00436,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1555396&_xt=AER&_xf=pdf""> AER </a>",2021-07-28 00:00:00,Veterinarian,Spain,FEMALE,Cat,Cat (other),Solensia 7 mg/ml - Solution for injection,"Appetite loss, Hiding, Oedema of the extremities (see also other SOCs for most applicable oedema), Skin sarcoma NOS, Weight loss",1,1,
ESP-ZOETISPV-2021-ES-00625,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1578644&_xt=AER&_xf=pdf""> AER </a>",2021-10-05 00:00:00,Veterinarian,Spain,MALE,Cat,Crossbred Feline/cat,Solensia 7 mg/ml - Solution for injection,"Death, Elevated liver enzymes NOS, Elevated total bilirubin, Jaundice",1,1,1
ESP-ZOETISPV-2021-ES-00630,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1577936&_xt=AER&_xf=pdf""> AER </a>",2021-10-01 00:00:00,Veterinarian,Spain,FEMALE,Cat,Crossbred Feline/cat,"Cerenia 10 mg/ml  - Solution for injection, Solensia 7 mg/ml - Solution for injection","Anaphylaxis, Circulatory collapse (see also Neurological and Systemic disorders), Emesis (multiple), Hypothermia, Loss of consciousness, Low blood pressure, Pale mucous membrane, Tachypnoea",1,1,
ESP-ZOETISPV-2021-ES-00705,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1587781&_xt=AER&_xf=pdf""> AER </a>",2021-10-29 00:00:00,Veterinarian,Spain,FEMALE,Cat,Persian,Solensia 7 mg/ml - Solution for injection,"Death by euthanasia, Falling, Staggering",1,1,1
ESP-ZOETISPV-2021-ES-00744,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1594083&_xt=AER&_xf=pdf""> AER </a>",2021-11-19 00:00:00,Veterinarian,Spain,FEMALE,Cat,Crossbred Feline/cat,"Semintra 4 mg/ml  - Oral solution, Solensia 7 mg/ml - Solution for injection, Thyronorm 5 mg/ml Oral Solution for Cats","Agitation, Appetite loss, Blood in urine, Breathing difficulty, Death by euthanasia, Not drinking, Panting, Restlessness, Vomiting",1,1,1
FR-ANMV-21 ANMV 00811,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1525403&_xt=AER&_xf=pdf""> AER </a>",2021-05-10 00:00:00,Veterinarian,France,MALE,Cat,European,Solensia 7 mg/ml - Solution for injection,"Ataxia, Stupor",1,1,
FR-ANMV-21 ANMV 01308,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1551732&_xt=AER&_xf=pdf""> AER </a>",2021-07-16 00:00:00,Veterinarian,France,MALE,Cat,European,Solensia 7 mg/ml - Solution for injection,"Cystitis, Pollakiuria",1,1,
FRA-FRAANMVF-202151475,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1591126&_xt=AER&_xf=pdf""> AER </a>",2021-11-10 00:00:00,Veterinarian,France,FEMALE,Cat,European,Solensia 7 mg/ml - Solution for injection,"Crust, Pruritus",1,1,
FRA-FRAANMVF-202151516,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1587828&_xt=AER&_xf=pdf""> AER </a>",2021-10-29 00:00:00,Veterinarian,France,MALE,Cat,European,"Meloxoral 0.5 mg/ml  - Oral suspension, Solensia 7 mg/ml - Solution for injection, Thyronorm 5 mg/ml Oral Solution for Cats","Cold feeling of extremity, Death by euthanasia, Hiding, Lateral recumbency, Opisthotonus, Pain NOS, Proprioception deficit, Walking difficulty",1,1,1
FRA-FRAANMVF-202151581,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1591253&_xt=AER&_xf=pdf""> AER </a>",2021-11-10 00:00:00,Veterinarian,France,FEMALE,Cat,Crossbred Feline/cat,Solensia 7 mg/ml - Solution for injection,"Crust, Erythema (for urticaria see Immune SOC), Facial rash (For urticaria see Immune SOC), Pruritus",1,1,
FRA-FRAANMVF-202152156,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1609828&_xt=AER&_xf=pdf""> AER </a>",2021-12-22 00:00:00,Veterinarian,France,FEMALE,Cat,European,"Semintra 4 mg/ml  - Oral solution, Solensia 7 mg/ml - Solution for injection","Alopecia local, Crust, Erythema (for urticaria see Immune SOC), Pruritus",1,1,
FRA-ZOETISPV-2021-FR-00415,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1544008&_xt=AER&_xf=pdf""> AER </a>",2021-06-25 00:00:00,Animal owner,France,MALE,Cat,European,Solensia 7 mg/ml - Solution for injection,"Abdominal pain, Lethargy (see also Central nervous system depression in Neurological), Neoplasia NOS, Pancreas disorder, Pyoderma, Vomiting",1,1,
FRA-ZOETISPV-2021-FR-00423,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1538612&_xt=AER&_xf=pdf""> AER </a>",2021-06-11 00:00:00,Veterinarian,France,FEMALE,Cat,Cat (other),"DERMIPRED 10 MG TABLETS FOR DOGS, DERMIPRED 20 MG TABLETS FOR DOGS, DERMIPRED 5 COMPRIMES SECABLES POUR CHIENS ET CHATS, DERMIPRED 5 MG TABLETS FOR DOGS, Dermipred 5 mg comprimidos para cães, Solensia 7 mg/ml - Solution for injection",Hind limb paralysis,1,1,
FRA-ZOETISPV-2021-FR-00712,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1582538&_xt=AER&_xf=pdf""> AER </a>",2021-10-14 00:00:00,Veterinarian,France,FEMALE,Cat,Scottish Fold Longhair,Solensia 7 mg/ml - Solution for injection,Sudden death,1,1,1
FRA-ZOETISPV-2021-FR-00736,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1592011&_xt=AER&_xf=pdf""> AER </a>",2021-11-12 00:00:00,Veterinarian,France,FEMALE,Cat,European,Solensia 7 mg/ml - Solution for injection,"Granuloma, Peeling skin, Pemphigus foliaceus, Skin scab",1,1,
FRA-ZOETISPV-2021-FR-00768,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1587766&_xt=AER&_xf=pdf""> AER </a>",2021-10-29 00:00:00,Animal owner,France,MALE,Cat,European,"DEXAZONE, Solensia 7 mg/ml - Solution for injection","Death, Respiratory failure",1,1,1
FRA-ZOETISPV-2021-FR-00851,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1597810&_xt=AER&_xf=pdf""> AER </a>",2021-12-01 00:00:00,Veterinarian,France,MALE,Cat,European,"Metacam 0.5 mg/ml - Oral suspension (cats, guinea pigs), Metacam 0.5 mg/ml - Oral suspension (dogs), Solensia 7 mg/ml - Solution for injection","Apathy, Diabetes, Hyperglycaemia",1,1,
GBR-ZOETISPV-2021-UK-01158,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1540795&_xt=AER&_xf=pdf""> AER </a>",2021-06-17 00:00:00,Veterinarian,United Kingdom,MALE,Cat,Cat (other),Solensia 7 mg/ml - Solution for injection,"Coma, Dehydration, Diarrhoea, Leucocytosis NOS, Non-regenerative anaemia",1,1,
GBR-ZOETISPV-2021-UK-01260,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1582716&_xt=AER&_xf=pdf""> AER </a>",2021-10-14 00:00:00,Veterinarian,United Kingdom,FEMALE,Cat,Crossbred Feline/cat,Solensia 7 mg/ml - Solution for injection,"Abnormal breathing, Death by euthanasia, Enlarged lymph nodes (generalised), Gagging, Lymphoma",1,1,1
GBR-ZOETISPV-2021-UK-01498,"<a target=""_blank""  href=""/xmlpserver/EVVET3 PW NEW/Subject Area Contents/Public Website/Report (PDF)/AER.xdo?_xpf=&_xpt=1&_params%2FOracle%20BI%20EE%3A%3ADefaultApp%3A%3AEVVET3%20PR%20NEW%2FAER%3A%3Adimension%2FAER%20Id%3A%3Aattribute%3A%3Anoaggr%3A%3Axsd%3Adouble=1560463&_xt=AER&_xf=pdf""> AER </a>",2021-08-12 00:00:00,Veterinarian,United Kingdom,MALE,Cat,Cat (other),Solensia 7 mg/ml - Solution for injection,"Death by euthanasia, Heart failure, Urinary tract disorder NOS",1,1,1
